genero;nivel_educativo;edad;ingreso_conjunto;smvm;alquila;condicion_laboral_primaria;condicion_laboral_secundaria;localidad;comuna;barrio;partido
MASCULINO;Con universitario completo;40;27000;7560;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;AGRONOMIA;NAN
MASCULINO;Con universitario completo;39;31000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario completo;29;22493;8060;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
MASCULINO;Con universitario completo;32;59500;8860;SI;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario completo;37;26000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
MASCULINO;Con universitario incompleto;41;29000;7560;SI;Monotributista;;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
MASCULINO;Con universitario completo;35;48000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario completo;30;39642;8860;SI;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario completo;42;42000;8060;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
MASCULINO;Con secundaria completa;24;49900;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario completo;41;38278;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
MASCULINO;Con universitario completo;32;49100;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario incompleto;34;18889;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
FEMENINO;Con universitario completo;34;32500;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;5;ALMAGRO;NAN
